WyoLum Text Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version=1440,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
14:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
14:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
14:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
14:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,fünf,-,,,,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
15:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
15:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
